/shrdlu/users/tajiri/100knock/ch10/myvenv/lib/python3.8/site-packages/torchtext/data/__init__.py:4: UserWarning: 
/!\ IMPORTANT WARNING ABOUT TORCHTEXT STATUS /!\ 
Torchtext is deprecated and the last released version will be 0.18 (this one). You can silence this warning by calling the following at the beginnign of your scripts: `import torchtext; torchtext.disable_torchtext_deprecation_warning()`
  warnings.warn(torchtext._TORCHTEXT_DEPRECATION_MSG)
/shrdlu/users/tajiri/100knock/ch10/myvenv/lib/python3.8/site-packages/torchtext/vocab/__init__.py:4: UserWarning: 
/!\ IMPORTANT WARNING ABOUT TORCHTEXT STATUS /!\ 
Torchtext is deprecated and the last released version will be 0.18 (this one). You can silence this warning by calling the following at the beginnign of your scripts: `import torchtext; torchtext.disable_torchtext_deprecation_warning()`
  warnings.warn(torchtext._TORCHTEXT_DEPRECATION_MSG)
/shrdlu/users/tajiri/100knock/ch10/myvenv/lib/python3.8/site-packages/torchtext/utils.py:4: UserWarning: 
/!\ IMPORTANT WARNING ABOUT TORCHTEXT STATUS /!\ 
Torchtext is deprecated and the last released version will be 0.18 (this one). You can silence this warning by calling the following at the beginnign of your scripts: `import torchtext; torchtext.disable_torchtext_deprecation_warning()`
  warnings.warn(torchtext._TORCHTEXT_DEPRECATION_MSG)
2024-07-25 23:27:46,705 - INFO - Loading tokenizers...
 40%|███▉      | 592/1488 [54:14<1:28:55,  5.95s/it]
 40%|███▉      | 593/1488 [54:18<1:23:13,  5.58s/it]
 40%|███▉      | 594/1488 [54:24<1:21:07,  5.44s/it]
 40%|███▉      | 595/1488 [54:29<1:21:27,  5.47s/it]
 40%|████      | 596/1488 [54:34<1:18:41,  5.29s/it]
 40%|████      | 597/1488 [54:39<1:18:48,  5.31s/it]
 40%|████      | 598/1488 [54:45<1:20:37,  5.44s/it]
 40%|████      | 599/1488 [54:50<1:19:46,  5.38s/it]
 40%|████      | 600/1488 [54:57<1:24:06,  5.68s/it]
 40%|████      | 601/1488 [55:02<1:21:48,  5.53s/it]
 40%|████      | 602/1488 [55:07<1:18:33,  5.32s/it]
 41%|████      | 603/1488 [55:12<1:17:37,  5.26s/it]
 41%|████      | 604/1488 [55:17<1:15:27,  5.12s/it]
 41%|████      | 605/1488 [55:23<1:20:14,  5.45s/it]
 41%|████      | 606/1488 [55:29<1:22:48,  5.63s/it]
 41%|████      | 607/1488 [55:34<1:21:30,  5.55s/it]
 41%|████      | 608/1488 [55:40<1:24:27,  5.76s/it]
 41%|████      | 609/1488 [55:46<1:24:01,  5.74s/it]
 41%|████      | 610/1488 [55:51<1:20:22,  5.49s/it]
 41%|████      | 611/1488 [55:57<1:21:56,  5.61s/it]
 41%|████      | 612/1488 [56:02<1:19:40,  5.46s/it]
 41%|████      | 613/1488 [56:08<1:22:27,  5.65s/it]
 41%|████▏     | 614/1488 [56:13<1:18:36,  5.40s/it]
 41%|████▏     | 615/1488 [56:18<1:16:39,  5.27s/it]
 41%|████▏     | 616/1488 [56:24<1:21:19,  5.60s/it]
 41%|████▏     | 617/1488 [56:31<1:25:25,  5.88s/it]
 42%|████▏     | 618/1488 [56:36<1:22:21,  5.68s/it]
 42%|████▏     | 619/1488 [56:42<1:22:31,  5.70s/it]
 42%|████▏     | 620/1488 [56:47<1:21:34,  5.64s/it]
 42%|████▏     | 621/1488 [56:53<1:20:33,  5.57s/it]
 42%|████▏     | 622/1488 [56:59<1:24:59,  5.89s/it]
 42%|████▏     | 623/1488 [57:05<1:23:21,  5.78s/it]
 42%|████▏     | 624/1488 [57:10<1:19:32,  5.52s/it]
 42%|████▏     | 625/1488 [57:15<1:17:54,  5.42s/it]
 42%|████▏     | 626/1488 [57:19<1:13:24,  5.11s/it]
 42%|████▏     | 627/1488 [57:26<1:20:25,  5.60s/it]
 42%|████▏     | 628/1488 [57:32<1:20:33,  5.62s/it]
 42%|████▏     | 629/1488 [57:38<1:21:08,  5.67s/it]
 42%|████▏     | 630/1488 [57:42<1:17:17,  5.41s/it]
 42%|████▏     | 631/1488 [57:50<1:24:59,  5.95s/it]
 42%|████▏     | 632/1488 [57:55<1:21:15,  5.70s/it]
 43%|████▎     | 633/1488 [58:00<1:19:13,  5.56s/it]
 43%|████▎     | 634/1488 [58:06<1:23:19,  5.85s/it]
 43%|████▎     | 635/1488 [58:11<1:17:29,  5.45s/it]
 43%|████▎     | 636/1488 [58:16<1:14:32,  5.25s/it]
 43%|████▎     | 637/1488 [58:20<1:11:07,  5.01s/it]
 43%|████▎     | 638/1488 [58:26<1:12:40,  5.13s/it]
 43%|████▎     | 639/1488 [58:31<1:14:43,  5.28s/it]
 43%|████▎     | 640/1488 [58:37<1:16:14,  5.39s/it]
 43%|████▎     | 641/1488 [58:43<1:19:41,  5.65s/it]
 43%|████▎     | 642/1488 [58:49<1:19:02,  5.61s/it]
 43%|████▎     | 643/1488 [58:54<1:16:40,  5.44s/it]
 43%|████▎     | 644/1488 [58:59<1:14:59,  5.33s/it]
 43%|████▎     | 645/1488 [59:03<1:11:44,  5.11s/it]
 43%|████▎     | 646/1488 [59:09<1:14:52,  5.34s/it]
 43%|████▎     | 647/1488 [59:14<1:12:17,  5.16s/it]
 44%|████▎     | 648/1488 [59:19<1:10:59,  5.07s/it]
 44%|████▎     | 649/1488 [59:24<1:13:03,  5.23s/it]
 44%|████▎     | 650/1488 [59:29<1:09:39,  4.99s/it]
 44%|████▍     | 651/1488 [59:35<1:15:42,  5.43s/it]
 44%|████▍     | 652/1488 [59:41<1:16:04,  5.46s/it]
 44%|████▍     | 653/1488 [59:46<1:12:54,  5.24s/it]
 44%|████▍     | 654/1488 [59:51<1:12:21,  5.21s/it]
 44%|████▍     | 655/1488 [59:55<1:09:50,  5.03s/it]
 44%|████▍     | 656/1488 [1:00:01<1:10:32,  5.09s/it]
 44%|████▍     | 657/1488 [1:00:07<1:15:18,  5.44s/it]
 44%|████▍     | 658/1488 [1:00:12<1:13:20,  5.30s/it]
 44%|████▍     | 659/1488 [1:00:16<1:09:25,  5.02s/it]
 44%|████▍     | 660/1488 [1:00:22<1:14:38,  5.41s/it]
 44%|████▍     | 661/1488 [1:00:28<1:14:18,  5.39s/it]
 44%|████▍     | 662/1488 [1:00:34<1:18:34,  5.71s/it]
 45%|████▍     | 663/1488 [1:00:39<1:14:54,  5.45s/it]
 45%|████▍     | 664/1488 [1:00:44<1:14:02,  5.39s/it]
 45%|████▍     | 665/1488 [1:00:50<1:14:44,  5.45s/it]
 45%|████▍     | 666/1488 [1:00:55<1:14:51,  5.46s/it]
 45%|████▍     | 667/1488 [1:01:01<1:14:09,  5.42s/it]
 45%|████▍     | 668/1488 [1:01:06<1:13:52,  5.41s/it]
 45%|████▍     | 669/1488 [1:01:11<1:13:22,  5.38s/it]
 45%|████▌     | 670/1488 [1:01:17<1:12:26,  5.31s/it]
 45%|████▌     | 671/1488 [1:01:22<1:10:55,  5.21s/it]
 45%|████▌     | 672/1488 [1:01:29<1:18:43,  5.79s/it]
 45%|████▌     | 673/1488 [1:01:35<1:20:04,  5.89s/it]
 45%|████▌     | 674/1488 [1:01:40<1:17:46,  5.73s/it]
 45%|████▌     | 675/1488 [1:01:47<1:21:39,  6.03s/it]
 45%|████▌     | 676/1488 [1:01:52<1:16:38,  5.66s/it]
 45%|████▌     | 677/1488 [1:01:57<1:13:46,  5.46s/it]
 46%|████▌     | 678/1488 [1:02:03<1:16:46,  5.69s/it]
 46%|████▌     | 679/1488 [1:02:10<1:20:26,  5.97s/it]
 46%|████▌     | 680/1488 [1:02:15<1:16:40,  5.69s/it]
 46%|████▌     | 681/1488 [1:02:19<1:12:12,  5.37s/it]
 46%|████▌     | 682/1488 [1:02:25<1:14:54,  5.58s/it]
 46%|████▌     | 683/1488 [1:02:31<1:16:19,  5.69s/it]
 46%|████▌     | 684/1488 [1:02:37<1:17:06,  5.75s/it]
 46%|████▌     | 685/1488 [1:02:42<1:11:26,  5.34s/it]
 46%|████▌     | 686/1488 [1:02:47<1:11:48,  5.37s/it]
 46%|████▌     | 687/1488 [1:02:52<1:11:59,  5.39s/it]
 46%|████▌     | 688/1488 [1:02:57<1:09:08,  5.19s/it]
 46%|████▋     | 689/1488 [1:03:01<1:05:10,  4.89s/it]
 46%|████▋     | 690/1488 [1:03:07<1:06:23,  4.99s/it]
 46%|████▋     | 691/1488 [1:03:13<1:12:32,  5.46s/it]
 47%|████▋     | 692/1488 [1:03:18<1:09:34,  5.24s/it]
 47%|████▋     | 693/1488 [1:03:23<1:08:33,  5.17s/it]
 47%|████▋     | 694/1488 [1:03:29<1:10:48,  5.35s/it]
 47%|████▋     | 695/1488 [1:03:34<1:09:43,  5.28s/it]
 47%|████▋     | 696/1488 [1:03:39<1:09:39,  5.28s/it]
 47%|████▋     | 697/1488 [1:03:44<1:08:47,  5.22s/it]
 47%|████▋     | 698/1488 [1:03:50<1:13:04,  5.55s/it]
 47%|████▋     | 699/1488 [1:03:56<1:12:42,  5.53s/it]
 47%|████▋     | 700/1488 [1:04:01<1:09:54,  5.32s/it]
 47%|████▋     | 701/1488 [1:04:06<1:08:29,  5.22s/it]
 47%|████▋     | 702/1488 [1:04:12<1:10:59,  5.42s/it]
 47%|████▋     | 703/1488 [1:04:16<1:07:32,  5.16s/it]
 47%|████▋     | 704/1488 [1:04:22<1:08:23,  5.23s/it]
 47%|████▋     | 705/1488 [1:04:26<1:04:20,  4.93s/it]
 47%|████▋     | 706/1488 [1:04:30<1:03:00,  4.83s/it]
 48%|████▊     | 707/1488 [1:04:36<1:06:39,  5.12s/it]
 48%|████▊     | 708/1488 [1:04:42<1:09:08,  5.32s/it]
 48%|████▊     | 709/1488 [1:04:47<1:07:14,  5.18s/it]
 48%|████▊     | 710/1488 [1:04:52<1:07:37,  5.22s/it]
 48%|████▊     | 711/1488 [1:04:59<1:12:23,  5.59s/it]
 48%|████▊     | 712/1488 [1:05:04<1:11:48,  5.55s/it]
 48%|████▊     | 713/1488 [1:05:11<1:17:09,  5.97s/it]
 48%|████▊     | 714/1488 [1:05:16<1:12:38,  5.63s/it]
 48%|████▊     | 715/1488 [1:05:22<1:13:00,  5.67s/it]
 48%|████▊     | 716/1488 [1:05:28<1:13:55,  5.75s/it]
 48%|████▊     | 717/1488 [1:05:34<1:14:56,  5.83s/it]
 48%|████▊     | 718/1488 [1:05:40<1:17:02,  6.00s/it]
 48%|████▊     | 719/1488 [1:05:46<1:16:43,  5.99s/it]
 48%|████▊     | 720/1488 [1:05:51<1:11:19,  5.57s/it]
 48%|████▊     | 721/1488 [1:05:58<1:16:55,  6.02s/it]
 49%|████▊     | 722/1488 [1:06:04<1:16:31,  5.99s/it]
 49%|████▊     | 723/1488 [1:06:08<1:12:21,  5.68s/it]
 49%|████▊     | 724/1488 [1:06:13<1:09:14,  5.44s/it]
 49%|████▊     | 725/1488 [1:06:18<1:04:58,  5.11s/it]
 49%|████▉     | 726/1488 [1:06:23<1:06:33,  5.24s/it]
 49%|████▉     | 727/1488 [1:06:28<1:03:22,  5.00s/it]
 49%|████▉     | 728/1488 [1:06:34<1:06:52,  5.28s/it]
 49%|████▉     | 729/1488 [1:06:39<1:05:34,  5.18s/it]
 49%|████▉     | 730/1488 [1:06:44<1:05:04,  5.15s/it]
 49%|████▉     | 731/1488 [1:06:48<1:03:27,  5.03s/it]
 49%|████▉     | 732/1488 [1:06:55<1:10:11,  5.57s/it]
 49%|████▉     | 733/1488 [1:07:00<1:07:50,  5.39s/it]
 49%|████▉     | 734/1488 [1:07:05<1:04:18,  5.12s/it]
 49%|████▉     | 735/1488 [1:07:10<1:05:34,  5.23s/it]
 49%|████▉     | 736/1488 [1:07:15<1:04:00,  5.11s/it]
 50%|████▉     | 737/1488 [1:07:21<1:05:57,  5.27s/it]
 50%|████▉     | 738/1488 [1:07:28<1:12:56,  5.84s/it]
 50%|████▉     | 739/1488 [1:07:33<1:11:32,  5.73s/it]
 50%|████▉     | 740/1488 [1:07:39<1:11:20,  5.72s/it]
 50%|████▉     | 741/1488 [1:07:43<1:05:53,  5.29s/it]
 50%|████▉     | 742/1488 [1:07:48<1:05:40,  5.28s/it]
 50%|████▉     | 743/1488 [1:07:56<1:13:25,  5.91s/it]
 50%|█████     | 744/1488 [1:08:00<1:06:07,  5.33s/it]
 50%|█████     | 745/1488 [1:08:06<1:08:06,  5.50s/it]
 50%|█████     | 746/1488 [1:08:12<1:12:02,  5.83s/it]
 50%|█████     | 747/1488 [1:08:18<1:11:54,  5.82s/it]
 50%|█████     | 748/1488 [1:08:24<1:11:34,  5.80s/it]
 50%|█████     | 749/1488 [1:08:29<1:10:25,  5.72s/it]
 50%|█████     | 750/1488 [1:08:37<1:15:25,  6.13s/it]
 50%|█████     | 751/1488 [1:08:43<1:14:47,  6.09s/it]
 51%|█████     | 752/1488 [1:08:48<1:12:08,  5.88s/it]
 51%|█████     | 753/1488 [1:08:54<1:13:25,  5.99s/it]
 51%|█████     | 754/1488 [1:09:01<1:14:44,  6.11s/it]
 51%|█████     | 755/1488 [1:09:05<1:10:17,  5.75s/it]
 51%|█████     | 756/1488 [1:09:11<1:10:14,  5.76s/it]
 51%|█████     | 757/1488 [1:09:17<1:09:10,  5.68s/it]
 51%|█████     | 758/1488 [1:09:22<1:06:10,  5.44s/it]
 51%|█████     | 759/1488 [1:09:29<1:12:36,  5.98s/it]
 51%|█████     | 760/1488 [1:09:34<1:10:07,  5.78s/it]
 51%|█████     | 761/1488 [1:09:40<1:09:20,  5.72s/it]
 51%|█████     | 762/1488 [1:09:46<1:10:59,  5.87s/it]
 51%|█████▏    | 763/1488 [1:09:51<1:07:35,  5.59s/it]
 51%|█████▏    | 764/1488 [1:09:56<1:06:29,  5.51s/it]
 51%|█████▏    | 765/1488 [1:10:02<1:06:01,  5.48s/it]
 51%|█████▏    | 766/1488 [1:10:08<1:10:11,  5.83s/it]
 52%|█████▏    | 767/1488 [1:10:14<1:09:15,  5.76s/it]
 52%|█████▏    | 768/1488 [1:10:20<1:09:30,  5.79s/it]
 52%|█████▏    | 769/1488 [1:10:26<1:09:37,  5.81s/it]
 52%|█████▏    | 770/1488 [1:10:30<1:04:29,  5.39s/it]
 52%|█████▏    | 771/1488 [1:10:35<1:03:19,  5.30s/it]
 52%|█████▏    | 772/1488 [1:10:41<1:05:18,  5.47s/it]
 52%|█████▏    | 773/1488 [1:10:46<1:03:49,  5.36s/it]
 52%|█████▏    | 774/1488 [1:10:52<1:04:12,  5.40s/it]
 52%|█████▏    | 775/1488 [1:10:57<1:03:23,  5.33s/it]
 52%|█████▏    | 776/1488 [1:11:03<1:07:50,  5.72s/it]
 52%|█████▏    | 777/1488 [1:11:07<1:01:58,  5.23s/it]
 52%|█████▏    | 778/1488 [1:11:14<1:05:39,  5.55s/it]
 52%|█████▏    | 779/1488 [1:11:20<1:07:57,  5.75s/it]
 52%|█████▏    | 780/1488 [1:11:26<1:08:07,  5.77s/it]
 52%|█████▏    | 781/1488 [1:11:31<1:07:07,  5.70s/it]
 53%|█████▎    | 782/1488 [1:11:36<1:04:00,  5.44s/it]
 53%|█████▎    | 783/1488 [1:11:41<1:03:24,  5.40s/it]
 53%|█████▎    | 784/1488 [1:11:46<59:55,  5.11s/it]  
 53%|█████▎    | 785/1488 [1:11:51<1:00:52,  5.20s/it]
 53%|█████▎    | 786/1488 [1:11:57<1:02:02,  5.30s/it]
 53%|█████▎    | 787/1488 [1:12:02<1:02:27,  5.35s/it]
 53%|█████▎    | 788/1488 [1:12:07<58:52,  5.05s/it]  
 53%|█████▎    | 789/1488 [1:12:12<1:00:25,  5.19s/it]
 53%|█████▎    | 790/1488 [1:12:18<1:01:42,  5.30s/it]
 53%|█████▎    | 791/1488 [1:12:23<1:02:00,  5.34s/it]
 53%|█████▎    | 792/1488 [1:12:28<1:00:24,  5.21s/it]
 53%|█████▎    | 793/1488 [1:12:35<1:05:15,  5.63s/it]
 53%|█████▎    | 794/1488 [1:12:40<1:05:44,  5.68s/it]
 53%|█████▎    | 795/1488 [1:12:45<1:03:05,  5.46s/it]
 53%|█████▎    | 796/1488 [1:12:51<1:02:20,  5.40s/it]
 54%|█████▎    | 797/1488 [1:12:55<59:30,  5.17s/it]  
 54%|█████▎    | 798/1488 [1:13:00<57:45,  5.02s/it]
 54%|█████▎    | 799/1488 [1:13:05<58:15,  5.07s/it]
 54%|█████▍    | 800/1488 [1:13:10<58:55,  5.14s/it]
 54%|█████▍    | 801/1488 [1:13:16<59:58,  5.24s/it]
 54%|█████▍    | 802/1488 [1:13:21<58:27,  5.11s/it]
 54%|█████▍    | 803/1488 [1:13:26<58:01,  5.08s/it]
 54%|█████▍    | 804/1488 [1:13:32<1:01:34,  5.40s/it]
 54%|█████▍    | 805/1488 [1:13:39<1:05:48,  5.78s/it]
 54%|█████▍    | 806/1488 [1:13:45<1:06:52,  5.88s/it]
 54%|█████▍    | 807/1488 [1:13:50<1:03:42,  5.61s/it]
 54%|█████▍    | 808/1488 [1:13:56<1:04:59,  5.74s/it]
 54%|█████▍    | 809/1488 [1:14:01<1:02:14,  5.50s/it]
 54%|█████▍    | 810/1488 [1:14:07<1:03:45,  5.64s/it]
 55%|█████▍    | 811/1488 [1:14:13<1:04:55,  5.75s/it]
 55%|█████▍    | 812/1488 [1:14:18<1:02:28,  5.55s/it]
 55%|█████▍    | 813/1488 [1:14:22<59:29,  5.29s/it]  
 55%|█████▍    | 814/1488 [1:14:27<56:21,  5.02s/it]
 55%|█████▍    | 815/1488 [1:14:31<54:32,  4.86s/it]
 55%|█████▍    | 816/1488 [1:14:36<53:49,  4.81s/it]
 55%|█████▍    | 817/1488 [1:14:41<54:45,  4.90s/it]
 55%|█████▍    | 818/1488 [1:14:46<56:14,  5.04s/it]
 55%|█████▌    | 819/1488 [1:14:52<56:34,  5.07s/it]
 55%|█████▌    | 820/1488 [1:14:56<53:22,  4.79s/it]
 55%|█████▌    | 821/1488 [1:15:02<57:19,  5.16s/it]
 55%|█████▌    | 822/1488 [1:15:07<56:49,  5.12s/it]
 55%|█████▌    | 823/1488 [1:15:12<57:30,  5.19s/it]
 55%|█████▌    | 824/1488 [1:15:17<55:55,  5.05s/it]
 55%|█████▌    | 825/1488 [1:15:23<1:00:52,  5.51s/it]
 56%|█████▌    | 826/1488 [1:15:29<59:27,  5.39s/it]  
 56%|█████▌    | 827/1488 [1:15:33<57:20,  5.20s/it]
 56%|█████▌    | 828/1488 [1:15:38<57:05,  5.19s/it]
 56%|█████▌    | 829/1488 [1:15:44<58:06,  5.29s/it]
 56%|█████▌    | 830/1488 [1:15:50<1:00:42,  5.54s/it]
 56%|█████▌    | 831/1488 [1:15:55<1:00:02,  5.48s/it]
 56%|█████▌    | 832/1488 [1:16:01<58:37,  5.36s/it]  
 56%|█████▌    | 833/1488 [1:16:06<57:18,  5.25s/it]
 56%|█████▌    | 834/1488 [1:16:12<1:00:02,  5.51s/it]
 56%|█████▌    | 835/1488 [1:16:18<1:03:17,  5.82s/it]
 56%|█████▌    | 836/1488 [1:16:25<1:05:17,  6.01s/it]
 56%|█████▋    | 837/1488 [1:16:29<1:01:17,  5.65s/it]
 56%|█████▋    | 838/1488 [1:16:34<59:06,  5.46s/it]  
 56%|█████▋    | 839/1488 [1:16:39<56:44,  5.25s/it]
 56%|█████▋    | 840/1488 [1:16:45<57:29,  5.32s/it]
 57%|█████▋    | 841/1488 [1:16:50<57:21,  5.32s/it]
 57%|█████▋    | 842/1488 [1:16:56<59:22,  5.52s/it]
 57%|█████▋    | 843/1488 [1:17:01<57:20,  5.33s/it]
 57%|█████▋    | 844/1488 [1:17:06<56:57,  5.31s/it]
 57%|█████▋    | 845/1488 [1:17:12<58:21,  5.45s/it]
 57%|█████▋    | 846/1488 [1:17:17<55:56,  5.23s/it]
 57%|█████▋    | 847/1488 [1:17:21<53:32,  5.01s/it]
 57%|█████▋    | 848/1488 [1:17:26<51:54,  4.87s/it]
 57%|█████▋    | 849/1488 [1:17:31<54:43,  5.14s/it]
 57%|█████▋    | 850/1488 [1:17:37<56:41,  5.33s/it]
 57%|█████▋    | 851/1488 [1:17:42<54:42,  5.15s/it]
 57%|█████▋    | 852/1488 [1:17:48<56:07,  5.29s/it]
 57%|█████▋    | 853/1488 [1:17:52<54:13,  5.12s/it]
 57%|█████▋    | 854/1488 [1:17:58<55:36,  5.26s/it]
 57%|█████▋    | 855/1488 [1:18:03<55:19,  5.24s/it]
 58%|█████▊    | 856/1488 [1:18:09<57:21,  5.45s/it]
 58%|█████▊    | 857/1488 [1:18:14<56:38,  5.39s/it]
 58%|█████▊    | 858/1488 [1:18:20<56:55,  5.42s/it]
 58%|█████▊    | 859/1488 [1:18:26<58:18,  5.56s/it]
 58%|█████▊    | 860/1488 [1:18:33<1:02:58,  6.02s/it]
 58%|█████▊    | 861/1488 [1:18:38<1:00:27,  5.79s/it]
 58%|█████▊    | 862/1488 [1:18:43<57:04,  5.47s/it]  
 58%|█████▊    | 863/1488 [1:18:48<54:57,  5.28s/it]
 58%|█████▊    | 864/1488 [1:18:53<57:04,  5.49s/it]
 58%|█████▊    | 865/1488 [1:18:59<56:31,  5.44s/it]
 58%|█████▊    | 866/1488 [1:19:04<56:38,  5.46s/it]
 58%|█████▊    | 867/1488 [1:19:09<54:46,  5.29s/it]
 58%|█████▊    | 868/1488 [1:19:14<53:38,  5.19s/it]
 58%|█████▊    | 869/1488 [1:19:19<51:03,  4.95s/it]
 58%|█████▊    | 870/1488 [1:19:24<53:49,  5.23s/it]
 59%|█████▊    | 871/1488 [1:19:29<52:06,  5.07s/it]
 59%|█████▊    | 872/1488 [1:19:35<54:32,  5.31s/it]
 59%|█████▊    | 873/1488 [1:19:40<54:49,  5.35s/it]
 59%|█████▊    | 874/1488 [1:19:47<58:55,  5.76s/it]
 59%|█████▉    | 875/1488 [1:19:52<55:20,  5.42s/it]
 59%|█████▉    | 876/1488 [1:19:57<54:45,  5.37s/it]
 59%|█████▉    | 877/1488 [1:20:02<52:28,  5.15s/it]
 59%|█████▉    | 878/1488 [1:20:08<55:45,  5.48s/it]
 59%|█████▉    | 879/1488 [1:20:13<55:15,  5.44s/it]
 59%|█████▉    | 880/1488 [1:20:20<57:38,  5.69s/it]
 59%|█████▉    | 881/1488 [1:20:26<58:37,  5.80s/it]
 59%|█████▉    | 882/1488 [1:20:30<54:29,  5.39s/it]
 59%|█████▉    | 883/1488 [1:20:35<53:30,  5.31s/it]
 59%|█████▉    | 884/1488 [1:20:41<55:10,  5.48s/it]
 59%|█████▉    | 885/1488 [1:20:47<56:32,  5.63s/it]
 60%|█████▉    | 886/1488 [1:20:52<53:08,  5.30s/it]
 60%|█████▉    | 887/1488 [1:20:58<55:16,  5.52s/it]
 60%|█████▉    | 888/1488 [1:21:03<54:59,  5.50s/it]
 60%|█████▉    | 889/1488 [1:21:08<54:26,  5.45s/it]
 60%|█████▉    | 890/1488 [1:21:14<55:56,  5.61s/it]
 60%|█████▉    | 891/1488 [1:21:19<53:32,  5.38s/it]
 60%|█████▉    | 892/1488 [1:21:25<53:32,  5.39s/it]
 60%|██████    | 893/1488 [1:21:29<51:12,  5.16s/it]
 60%|██████    | 894/1488 [1:21:35<53:49,  5.44s/it]
 60%|██████    | 895/1488 [1:21:41<55:28,  5.61s/it]
 60%|██████    | 896/1488 [1:21:47<55:19,  5.61s/it]
 60%|██████    | 897/1488 [1:21:52<52:58,  5.38s/it]
 60%|██████    | 898/1488 [1:21:57<51:34,  5.24s/it]
 60%|██████    | 899/1488 [1:22:03<53:34,  5.46s/it]
 60%|██████    | 900/1488 [1:22:08<52:35,  5.37s/it]
 61%|██████    | 901/1488 [1:22:13<52:49,  5.40s/it]
 61%|██████    | 902/1488 [1:22:19<54:07,  5.54s/it]
 61%|██████    | 903/1488 [1:22:25<55:50,  5.73s/it]
 61%|██████    | 904/1488 [1:22:31<54:32,  5.60s/it]
 61%|██████    | 905/1488 [1:22:35<50:22,  5.18s/it]
 61%|██████    | 906/1488 [1:22:41<52:50,  5.45s/it]
 61%|██████    | 907/1488 [1:22:47<55:56,  5.78s/it]
 61%|██████    | 908/1488 [1:22:53<54:42,  5.66s/it]
 61%|██████    | 909/1488 [1:22:58<53:32,  5.55s/it]
 61%|██████    | 910/1488 [1:23:04<54:40,  5.67s/it]
 61%|██████    | 911/1488 [1:23:09<51:52,  5.39s/it]
 61%|██████▏   | 912/1488 [1:23:14<51:29,  5.36s/it]
 61%|██████▏   | 913/1488 [1:23:20<54:09,  5.65s/it]
 61%|██████▏   | 914/1488 [1:23:26<52:57,  5.54s/it]
 61%|██████▏   | 915/1488 [1:23:30<49:38,  5.20s/it]
 62%|██████▏   | 916/1488 [1:23:37<53:38,  5.63s/it]
 62%|██████▏   | 917/1488 [1:23:42<51:54,  5.46s/it]
 62%|██████▏   | 918/1488 [1:23:47<50:18,  5.30s/it]
 62%|██████▏   | 919/1488 [1:23:52<49:06,  5.18s/it]
 62%|██████▏   | 920/1488 [1:23:57<48:12,  5.09s/it]
 62%|██████▏   | 921/1488 [1:24:02<49:25,  5.23s/it]
 62%|██████▏   | 922/1488 [1:24:09<53:29,  5.67s/it]
 62%|██████▏   | 923/1488 [1:24:15<54:33,  5.79s/it]
 62%|██████▏   | 924/1488 [1:24:20<52:20,  5.57s/it]
 62%|██████▏   | 925/1488 [1:24:26<53:42,  5.72s/it]
 62%|██████▏   | 926/1488 [1:24:32<55:41,  5.95s/it]
 62%|██████▏   | 927/1488 [1:24:37<50:59,  5.45s/it]
 62%|██████▏   | 928/1488 [1:24:42<49:19,  5.29s/it]
 62%|██████▏   | 929/1488 [1:24:49<53:51,  5.78s/it]
 62%|██████▎   | 930/1488 [1:24:55<55:09,  5.93s/it]
 63%|██████▎   | 931/1488 [1:25:00<51:28,  5.55s/it]
 63%|██████▎   | 932/1488 [1:25:05<51:49,  5.59s/it]
 63%|██████▎   | 933/1488 [1:25:10<48:15,  5.22s/it]
 63%|██████▎   | 934/1488 [1:25:15<47:40,  5.16s/it]
 63%|██████▎   | 935/1488 [1:25:20<47:02,  5.10s/it]
 63%|██████▎   | 936/1488 [1:25:24<45:59,  5.00s/it]
 63%|██████▎   | 937/1488 [1:25:31<49:57,  5.44s/it]
 63%|██████▎   | 938/1488 [1:25:36<49:06,  5.36s/it]
 63%|██████▎   | 939/1488 [1:25:41<47:40,  5.21s/it]
 63%|██████▎   | 940/1488 [1:25:46<48:30,  5.31s/it]
 63%|██████▎   | 941/1488 [1:25:52<49:04,  5.38s/it]
 63%|██████▎   | 942/1488 [1:25:58<49:58,  5.49s/it]
 63%|██████▎   | 943/1488 [1:26:03<48:14,  5.31s/it]
 63%|██████▎   | 944/1488 [1:26:07<46:54,  5.17s/it]
 64%|██████▎   | 945/1488 [1:26:12<44:56,  4.97s/it]
 64%|██████▎   | 946/1488 [1:26:18<48:02,  5.32s/it]
 64%|██████▎   | 947/1488 [1:26:23<46:03,  5.11s/it]
 64%|██████▎   | 948/1488 [1:26:28<45:54,  5.10s/it]
 64%|██████▍   | 949/1488 [1:26:32<43:52,  4.88s/it]
 64%|██████▍   | 950/1488 [1:26:37<44:29,  4.96s/it]
 64%|██████▍   | 951/1488 [1:26:42<43:30,  4.86s/it]
 64%|██████▍   | 952/1488 [1:26:47<44:08,  4.94s/it]
 64%|██████▍   | 953/1488 [1:26:52<43:42,  4.90s/it]
 64%|██████▍   | 954/1488 [1:26:57<44:49,  5.04s/it]
 64%|██████▍   | 955/1488 [1:27:03<47:46,  5.38s/it]
 64%|██████▍   | 956/1488 [1:27:08<46:32,  5.25s/it]
 64%|██████▍   | 957/1488 [1:27:16<53:40,  6.07s/it]
 64%|██████▍   | 958/1488 [1:27:21<50:23,  5.70s/it]
 64%|██████▍   | 959/1488 [1:27:27<50:46,  5.76s/it]
